0.779861569404602,0.8412702083587646,0.725197434425354,0.821483314037323,0.6816710829734802,0.805669367313385,0.6675875186920166,0.811912477016449,0.6735795736312866,0.824230432510376,0.7095059752464294,0.6706676483154297,0.6978545784950256,0.7112775444984436,0.706230878829956,0.7786391377449036,0.716541051864624,0.8351963758468628,0.7623330354690552,0.6734733581542969,0.7526589035987854,0.7774670124053955,0.7560184597969055,0.8479755520820618,0.7604734897613525,0.8934741020202637,0.8098137974739075,0.6967159509658813,0.794553816318512,0.798564076423645,0.7919741272926331,0.8607690930366516,0.7917647957801819,0.8990765810012817,0.8521975874900818,0.7271028161048889,0.8393698334693909,0.798024594783783,0.8258562684059143,0.8510053157806396,0.819148600101471,0.8816425800323486
0.7921146154403687,0.8765255808830261,0.7452093362808228,0.8240681290626526,0.7186210751533508,0.7472774386405945,0.7156376242637634,0.6756336688995361,0.726865291595459,0.6135879755020142,0.71724933385849,0.6568019390106201,0.6979514956474304,0.6558122038841248,0.705981969833374,0.7222083210945129,0.7128100395202637,0.775810718536377,0.7604272365570068,0.6486687660217285,0.751023530960083,0.674244225025177,0.7522381544113159,0.7563427686691284,0.7518717050552368,0.8192909955978394,0.8056454658508301,0.6590176224708557,0.7959309816360474,0.7021442651748657,0.7903485298156738,0.7810373306274414,0.7857946157455444,0.8388299345970154,0.8475000858306885,0.6818361282348633,0.836478590965271,0.7082425355911255,0.8234278559684753,0.7727450132369995,0.8172266483306885,0.8167619109153748
0.7957116365432739,0.8378983736038208,0.7467573285102844,0.7804832458496094,0.7178596258163452,0.7042077779769897,0.7122525572776794,0.6310163736343384,0.7208027839660645,0.5638104677200317,0.7223023176193237,0.6231161952018738,0.6947340965270996,0.6240354776382446,0.7021153569221497,0.680005669593811,0.7121890187263489,0.732718825340271,0.7629899978637695,0.6148410439491272,0.7463299036026001,0.640470027923584,0.750916600227356,0.7197064757347107,0.7561118006706238,0.7821322083473206,0.805431067943573,0.6227662563323975,0.7897805571556091,0.6556285619735718,0.7872480154037476,0.7339575886726379,0.7900722622871399,0.7933480143547058,0.8452365398406982,0.6415647864341736,0.829037606716156,0.6433824300765991,0.8188938498497009,0.7008270621299744,0.8172258138656616,0.7458594441413879
0.8100479245185852,0.7643731236457825,0.7544174194335938,0.6994877457618713,0.7188476324081421,0.6339739561080933,0.7041641473770142,0.5715840458869934,0.696241021156311,0.5154126882553101,0.7286247611045837,0.5946077108383179,0.7087569236755371,0.5531949996948242,0.7076898813247681,0.5687395334243774,0.7101571559906006,0.5940099358558655,0.7617986798286438,0.5832321047782898,0.7463868260383606,0.5481218695640564,0.7484340071678162,0.5930653810501099,0.7526032328605652,0.6374781131744385,0.7982767224311829,0.5771858096122742,0.7825141549110413,0.5508804321289062,0.7819700837135315,0.5999733209609985,0.7855410575866699,0.6450806260108948,0.8350669145584106,0.5775245428085327,0.8213281035423279,0.5433698892593384,0.8155637979507446,0.5770296454429626,0.8152152299880981,0.6110743880271912
0.8075308799743652,0.7132695913314819,0.7484584450721741,0.6598109602928162,0.7168653011322021,0.5781312584877014,0.7105324268341064,0.5017388463020325,0.7084310054779053,0.4385223388671875,0.7119737863540649,0.5301276445388794,0.6911388635635376,0.5004627704620361,0.7072018384933472,0.5306379199028015,0.7244139313697815,0.5662202835083008,0.7515638470649719,0.5114753246307373,0.7411990761756897,0.5005885362625122,0.7527688145637512,0.5662248134613037,0.759345293045044,0.619332492351532,0.7923513054847717,0.5074787139892578,0.7811353802680969,0.5061217546463013,0.7857938408851624,0.5761467814445496,0.7886983156204224,0.6264039874076843,0.8304518461227417,0.5138423442840576,0.8177982568740845,0.4987036883831024,0.8158390522003174,0.54714435338974,0.8155795931816101,0.5807933211326599
0.8025018572807312,0.6838171482086182,0.7462759613990784,0.6414505243301392,0.7126073241233826,0.558594822883606,0.7074399590492249,0.4817925989627838,0.7072906494140625,0.4179242253303528,0.7119942903518677,0.5142698884010315,0.6935660243034363,0.4739722013473511,0.7102513909339905,0.505387544631958,0.7281119227409363,0.5432342290878296,0.7518898248672485,0.4996069669723511,0.741462230682373,0.4744562804698944,0.7527883052825928,0.5489295125007629,0.7601072192192078,0.605689525604248,0.7933095693588257,0.49719035625457764,0.7801470756530762,0.482613205909729,0.7856156826019287,0.5592726469039917,0.7901738286018372,0.6114596128463745,0.8334735035896301,0.5032509565353394,0.8170733451843262,0.47710108757019043,0.813735842704773,0.5253300070762634,0.8140864968299866,0.5600311160087585
0.802490770816803,0.665698766708374,0.7478805184364319,0.6274203062057495,0.715388298034668,0.5443378686904907,0.7135545015335083,0.4666338860988617,0.7127419114112854,0.4018281102180481,0.7125116586685181,0.50212162733078,0.689256489276886,0.46287715435028076,0.7074835896492004,0.5019373297691345,0.7260116934776306,0.5476347804069519,0.7532936334609985,0.48529770970344543,0.7416511178016663,0.46714887022972107,0.7550725340843201,0.5385385751724243,0.7629117369651794,0.5940276980400085,0.7946826219558716,0.4815914034843445,0.7808822989463806,0.473232626914978,0.7875414490699768,0.5484575033187866,0.7918562293052673,0.6001347303390503,0.8343380093574524,0.4856939911842346,0.8172318935394287,0.4681154191493988,0.8167487382888794,0.5182362198829651,0.8191847801208496,0.5513247847557068
0.8034538626670837,0.6544190049171448,0.7508972883224487,0.6155729293823242,0.7181237936019897,0.5348129272460938,0.7134553790092468,0.4584081172943115,0.7092002630233765,0.3948965072631836,0.7130047082901001,0.4980500638484955,0.6875811815261841,0.46150386333465576,0.7086325287818909,0.49822720885276794,0.7277348637580872,0.5411654710769653,0.7535819411277771,0.48125725984573364,0.7403820157051086,0.4607124328613281,0.7552729845046997,0.5298973321914673,0.763241708278656,0.5836593508720398,0.7948756217956543,0.4777148365974426,0.7813007235527039,0.4656337797641754,0.7877739071846008,0.5400798320770264,0.7909968495368958,0.5922369956970215,0.8338901400566101,0.4826199412345886,0.8183891177177429,0.4593563973903656,0.8168374300003052,0.5069989562034607,0.8170965909957886,0.5405780673027039
0.8046559691429138,0.6360476016998291,0.7510508894920349,0.601189911365509,0.7181472182273865,0.522473156452179,0.7156769633293152,0.44613897800445557,0.7117902040481567,0.3846079707145691,0.7114270925521851,0.48802000284194946,0.6892399191856384,0.4457288384437561,0.7112454175949097,0.48271995782852173,0.7305305600166321,0.5240882635116577,0.7508953809738159,0.46856123208999634,0.7409375309944153,0.446137398481369,0.7568766474723816,0.5134149789810181,0.7647613286972046,0.5656352043151855,0.7908467054367065,0.46203869581222534,0.7804379463195801,0.45166242122650146,0.7887279987335205,0.5241356492042542,0.7928658723831177,0.5738738775253296,0.8289787769317627,0.46318501234054565,0.8149996995925903,0.4454582929611206,0.815695583820343,0.49381545186042786,0.8179358839988708,0.5264232158660889
0.8068971037864685,0.636175274848938,0.7528988718986511,0.5987493395805359,0.7186651229858398,0.5190139412879944,0.7144343256950378,0.4450116455554962,0.7106491923332214,0.3841540813446045,0.7163031697273254,0.48974019289016724,0.6938159465789795,0.44799739122390747,0.7148711681365967,0.48097559809684753,0.7338557839393616,0.5230573415756226,0.7554574608802795,0.47363927960395813,0.7454364895820618,0.4479232728481293,0.7611902356147766,0.5132915377616882,0.7696990966796875,0.5660075545310974,0.7954338192939758,0.46790367364883423,0.7844664454460144,0.4516344964504242,0.792434811592102,0.5231730937957764,0.7963601350784302,0.5738644599914551,0.8334409594535828,0.46934837102890015,0.8185612559318542,0.4431980848312378,0.818069577217102,0.4891285300254822,0.8189910054206848,0.5224475264549255
